/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Downloading readme: 0.00B [00:00, ?B/s]Downloading readme: 7.62kB [00:00, 9.27kB/s]Downloading readme: 7.62kB [00:00, 9.26kB/s]
Downloading and preparing dataset None/plain_text to /root/autodl-tmp/huggingface/datasets/parquet/plain_text-3b381eecc0ae5755/0.0.0/14a00e99c0d15a23649d0db8944380ac81082d4b021f398733dd84f3a6c569a7...
Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading data:  56%|█████▋    | 8.14M/14.5M [01:38<02:01, 52.2kB/s][A
Downloading data:  57%|█████▋    | 8.17M/14.5M [01:38<01:50, 57.1kB/s][A
Downloading data:  57%|█████▋    | 8.19M/14.5M [01:38<01:45, 59.7kB/s][A
Downloading data:  57%|█████▋    | 8.20M/14.5M [01:39<01:41, 61.6kB/s][A
Downloading data:  57%|█████▋    | 8.22M/14.5M [01:39<01:50, 56.4kB/s][A
Downloading data:  57%|█████▋    | 8.24M/14.5M [01:39<01:35, 65.0kB/s][A
Downloading data:  57%|█████▋    | 8.25M/14.5M [01:40<01:50, 56.1kB/s][A
Downloading data:  57%|█████▋    | 8.27M/14.5M [01:40<01:34, 65.4kB/s][A
Downloading data:  57%|█████▋    | 8.29M/14.5M [01:40<01:50, 56.0kB/s][A
Downloading data:  57%|█████▋    | 8.30M/14.5M [01:40<01:34, 64.8kB/s][A
Downloading data:  58%|█████▊    | 8.32M/14.5M [01:41<01:44, 58.9kB/s][A
Downloading data:  58%|█████▊    | 8.34M/14.5M [01:41<01:45, 58.2kB/s][A
Downloading data:  58%|█████▊    | 8.35M/14.5M [01:41<02:04, 49.1kB/s][A
Downloading data:  58%|█████▊    | 8.38M/14.5M [01:42<01:35, 63.9kB/s][A
Downloading data:  58%|█████▊    | 8.40M/14.5M [01:42<01:32, 65.6kB/s][A
Downloading data:  58%|█████▊    | 8.42M/14.5M [01:42<01:36, 62.3kB/s][A
Downloading data:  58%|█████▊    | 8.43M/14.5M [01:42<01:33, 64.4kB/s][A
Downloading data:  59%|█████▊    | 8.47M/14.5M [01:43<01:32, 64.8kB/s][A
Downloading data:  59%|█████▉    | 8.50M/14.5M [01:44<01:59, 49.7kB/s][A
Downloading data:  59%|█████▉    | 8.53M/14.5M [01:44<01:26, 68.1kB/s][A
Downloading data:  59%|█████▉    | 8.55M/14.5M [01:44<01:24, 69.7kB/s][A
Downloading data:  59%|█████▉    | 8.56M/14.5M [01:44<01:21, 72.6kB/s][A
Downloading data:  59%|█████▉    | 8.58M/14.5M [01:45<01:21, 72.0kB/s][A
Downloading data:  59%|█████▉    | 8.60M/14.5M [01:45<01:25, 68.4kB/s][A
Downloading data:  60%|█████▉    | 8.61M/14.5M [01:45<01:35, 61.1kB/s][A
Downloading data:  60%|█████▉    | 8.65M/14.5M [01:46<01:36, 60.1kB/s][A
Downloading data:  60%|██████    | 8.68M/14.5M [01:46<01:08, 83.9kB/s][A
Downloading data:  60%|██████    | 8.70M/14.5M [01:46<01:28, 65.5kB/s][A
Downloading data:  60%|██████    | 8.71M/14.5M [01:47<01:42, 55.8kB/s][A
Downloading data:  60%|██████    | 8.74M/14.5M [01:47<01:21, 70.0kB/s][A
Downloading data:  61%|██████    | 8.76M/14.5M [01:48<01:41, 56.3kB/s][A
Downloading data:  61%|██████    | 8.79M/14.5M [01:48<01:22, 68.9kB/s][A
Downloading data:  61%|██████    | 8.81M/14.5M [01:48<01:30, 62.7kB/s][A
Downloading data:  61%|██████    | 8.84M/14.5M [01:49<01:21, 69.0kB/s][A
Downloading data:  61%|██████▏   | 8.86M/14.5M [01:49<01:47, 51.9kB/s][A
Downloading data:  62%|██████▏   | 8.89M/14.5M [01:50<01:23, 66.6kB/s][A
Downloading data:  62%|██████▏   | 8.91M/14.5M [01:50<01:48, 51.1kB/s][A
Downloading data:  62%|██████▏   | 8.93M/14.5M [01:51<02:17, 40.1kB/s][A
Downloading data:  62%|██████▏   | 8.97M/14.5M [01:51<01:31, 60.1kB/s][A
Downloading data:  62%|██████▏   | 8.99M/14.5M [01:52<01:37, 56.3kB/s][A
Downloading data:  62%|██████▏   | 9.01M/14.5M [01:52<01:26, 63.3kB/s][A
Downloading data:  62%|██████▏   | 9.02M/14.5M [01:52<01:14, 73.3kB/s][A
Downloading data:  63%|██████▎   | 9.04M/14.5M [01:52<01:34, 57.6kB/s][A
Downloading data:  63%|██████▎   | 9.06M/14.5M [01:53<02:05, 43.1kB/s][A
Downloading data:  63%|██████▎   | 9.11M/14.5M [01:53<01:12, 74.2kB/s][A
Downloading data:  63%|██████▎   | 9.12M/14.5M [01:53<01:10, 75.3kB/s][A
Downloading data:  63%|██████▎   | 9.14M/14.5M [01:54<01:30, 58.6kB/s][A
Downloading data:  63%|██████▎   | 9.17M/14.5M [01:54<01:26, 60.9kB/s][A
Downloading data:  64%|██████▎   | 9.19M/14.5M [01:55<01:27, 60.0kB/s][A
Downloading data:  64%|██████▎   | 9.20M/14.5M [01:55<01:56, 45.3kB/s][A
Downloading data:  64%|██████▍   | 9.24M/14.5M [01:56<01:29, 58.2kB/s][A
Downloading data:  64%|██████▍   | 9.27M/14.5M [01:56<01:39, 52.3kB/s][A
Downloading data:  64%|██████▍   | 9.30M/14.5M [01:57<01:22, 62.3kB/s][A
Downloading data:  65%|██████▍   | 9.33M/14.5M [01:57<01:22, 62.2kB/s][A
Downloading data:  65%|██████▍   | 9.35M/14.5M [01:57<01:12, 70.0kB/s][A
Downloading data:  65%|██████▍   | 9.37M/14.5M [01:58<01:22, 61.3kB/s][A
Downloading data:  65%|██████▍   | 9.38M/14.5M [01:58<01:14, 68.2kB/s][A
Downloading data:  65%|██████▌   | 9.40M/14.5M [01:58<01:18, 64.7kB/s][A
Downloading data:  65%|██████▌   | 9.43M/14.5M [01:59<01:38, 51.2kB/s][A
Downloading data:  65%|██████▌   | 9.47M/14.5M [01:59<01:19, 62.7kB/s][A
Downloading data:  66%|██████▌   | 9.48M/14.5M [02:00<01:16, 64.9kB/s][A
Downloading data:  66%|██████▌   | 9.50M/14.5M [02:00<01:16, 65.1kB/s][A
Downloading data:  66%|██████▌   | 9.52M/14.5M [02:00<01:13, 67.2kB/s][A
Downloading data:  66%|██████▌   | 9.53M/14.5M [02:01<01:27, 56.5kB/s][A
Downloading data:  66%|██████▌   | 9.55M/14.5M [02:01<01:37, 50.4kB/s][A
Downloading data:  66%|██████▌   | 9.56M/14.5M [02:01<01:31, 53.7kB/s][A
Downloading data:  66%|██████▋   | 9.60M/14.5M [02:02<01:13, 66.4kB/s][A
Downloading data:  66%|██████▋   | 9.61M/14.5M [02:02<01:11, 67.7kB/s][A
Downloading data:  67%|██████▋   | 9.63M/14.5M [02:02<01:30, 53.3kB/s][A
Downloading data:  67%|██████▋   | 9.66M/14.5M [02:03<01:12, 66.1kB/s][A
Downloading data:  67%|██████▋   | 9.70M/14.5M [02:03<00:59, 80.0kB/s][A
Downloading data:  67%|██████▋   | 9.71M/14.5M [02:03<01:15, 63.1kB/s][A
Downloading data:  67%|██████▋   | 9.73M/14.5M [02:03<01:04, 73.0kB/s][A
Downloading data:  67%|██████▋   | 9.74M/14.5M [02:04<01:25, 55.3kB/s][A
Downloading data:  68%|██████▊   | 9.78M/14.5M [02:04<00:58, 80.1kB/s][A
Downloading data:  68%|██████▊   | 9.79M/14.5M [02:04<01:01, 76.5kB/s][A
Downloading data:  68%|██████▊   | 9.81M/14.5M [02:05<01:13, 63.6kB/s][A
Downloading data:  68%|██████▊   | 9.83M/14.5M [02:05<01:15, 61.2kB/s][A
Downloading data:  68%|██████▊   | 9.84M/14.5M [02:05<01:22, 55.8kB/s][A
Downloading data:  68%|██████▊   | 9.88M/14.5M [02:06<01:19, 57.4kB/s][A
Downloading data:  68%|██████▊   | 9.89M/14.5M [02:06<01:14, 61.0kB/s][A
Downloading data:  69%|██████▊   | 9.91M/14.5M [02:07<01:31, 49.7kB/s][A
Downloading data:  69%|██████▉   | 9.94M/14.5M [02:07<01:02, 72.4kB/s][A
Downloading data:  69%|██████▉   | 9.96M/14.5M [02:07<01:19, 56.6kB/s][A
Downloading data:  69%|██████▉   | 9.97M/14.5M [02:08<01:16, 58.8kB/s][A
Downloading data:  69%|██████▉   | 9.99M/14.5M [02:08<01:35, 46.8kB/s][A
Downloading data:  69%|██████▉   | 10.0M/14.5M [02:08<01:19, 56.1kB/s][A
Downloading data:  69%|██████▉   | 10.0M/14.5M [02:09<01:29, 49.8kB/s][A
Downloading data:  69%|██████▉   | 10.0M/14.5M [02:09<01:42, 42.9kB/s][A
Downloading data:  70%|██████▉   | 10.1M/14.5M [02:10<01:02, 70.4kB/s][A
Downloading data:  70%|██████▉   | 10.1M/14.5M [02:10<01:01, 70.4kB/s][A
Downloading data:  70%|███████   | 10.1M/14.5M [02:10<01:17, 56.3kB/s][A
Downloading data:  70%|███████   | 10.2M/14.5M [02:11<01:00, 71.7kB/s][A
Downloading data:  70%|███████   | 10.2M/14.5M [02:11<01:20, 53.4kB/s][A
Downloading data:  71%|███████   | 10.2M/14.5M [02:12<01:10, 60.7kB/s][A
Downloading data:  71%|███████   | 10.2M/14.5M [02:12<01:11, 59.0kB/s][A
Downloading data:  71%|███████   | 10.2M/14.5M [02:12<01:01, 68.5kB/s][A
Downloading data:  71%|███████   | 10.3M/14.5M [02:12<01:08, 61.8kB/s][A
Downloading data:  71%|███████   | 10.3M/14.5M [02:13<01:13, 57.3kB/s][A
Downloading data:  71%|███████   | 10.3M/14.5M [02:13<01:03, 65.6kB/s][A
Downloading data:  71%|███████   | 10.3M/14.5M [02:13<01:11, 58.2kB/s][A
Downloading data:  71%|███████▏  | 10.3M/14.5M [02:13<01:11, 57.8kB/s][A
Downloading data:  71%|███████▏  | 10.3M/14.5M [02:14<01:14, 55.6kB/s][A
Downloading data:  72%|███████▏  | 10.4M/14.5M [02:14<01:00, 67.7kB/s][A
Downloading data:  72%|███████▏  | 10.4M/14.5M [02:14<01:12, 56.2kB/s][A
Downloading data:  72%|███████▏  | 10.4M/14.5M [02:14<01:03, 64.6kB/s][A
Downloading data:  72%|███████▏  | 10.4M/14.5M [02:15<01:26, 46.7kB/s][A
Downloading data:  72%|███████▏  | 10.4M/14.5M [02:15<01:23, 48.4kB/s][A
Downloading data:  72%|███████▏  | 10.4M/14.5M [02:16<01:09, 57.6kB/s][A
Downloading data:  72%|███████▏  | 10.5M/14.5M [02:17<01:37, 40.9kB/s][A
Downloading data:  73%|███████▎  | 10.5M/14.5M [02:17<01:11, 55.6kB/s][A
Downloading data:  73%|███████▎  | 10.5M/14.5M [02:17<01:08, 57.3kB/s][A
Downloading data:  73%|███████▎  | 10.5M/14.5M [02:18<01:30, 43.1kB/s][A
Downloading data:  73%|███████▎  | 10.6M/14.5M [02:18<01:04, 60.5kB/s][A
Downloading data:  73%|███████▎  | 10.6M/14.5M [02:19<01:02, 62.3kB/s][A
Downloading data:  73%|███████▎  | 10.6M/14.5M [02:19<01:32, 41.7kB/s][A
Downloading data:  74%|███████▎  | 10.6M/14.5M [02:20<01:20, 47.7kB/s][A
Downloading data:  74%|███████▎  | 10.6M/14.5M [02:20<01:25, 44.7kB/s][A
Downloading data:  74%|███████▍  | 10.7M/14.5M [02:20<01:02, 60.6kB/s][A
Downloading data:  74%|███████▍  | 10.7M/14.5M [02:21<01:46, 35.2kB/s][A
Downloading data:  74%|███████▍  | 10.7M/14.5M [02:22<01:07, 55.0kB/s][A
Downloading data:  74%|███████▍  | 10.8M/14.5M [02:22<01:03, 58.3kB/s][A
Downloading data:  75%|███████▍  | 10.8M/14.5M [02:22<01:00, 61.3kB/s][A
Downloading data:  75%|███████▍  | 10.8M/14.5M [02:23<01:24, 43.1kB/s][A
Downloading data:  75%|███████▍  | 10.8M/14.5M [02:23<01:23, 43.7kB/s][A
Downloading data:  75%|███████▍  | 10.8M/14.5M [02:24<01:07, 53.6kB/s][A
Downloading data:  75%|███████▌  | 10.9M/14.5M [02:24<00:59, 59.9kB/s][A
Downloading data:  75%|███████▌  | 10.9M/14.5M [02:24<00:56, 62.6kB/s][A
Downloading data:  75%|███████▌  | 10.9M/14.5M [02:25<01:33, 37.8kB/s][A
Downloading data:  76%|███████▌  | 10.9M/14.5M [02:26<01:31, 38.6kB/s][A
Downloading data:  76%|███████▌  | 11.0M/14.5M [02:26<01:04, 54.0kB/s][A
Downloading data:  76%|███████▌  | 11.0M/14.5M [02:27<01:14, 46.8kB/s][A
Downloading data:  76%|███████▌  | 11.0M/14.5M [02:27<01:02, 55.2kB/s][A
Downloading data:  76%|███████▌  | 11.0M/14.5M [02:27<01:05, 52.5kB/s][A
Downloading data:  76%|███████▋  | 11.0M/14.5M [02:28<01:18, 43.4kB/s][A
Downloading data:  76%|███████▋  | 11.1M/14.5M [02:28<01:15, 44.8kB/s][A
Downloading data:  77%|███████▋  | 11.1M/14.5M [02:29<01:03, 53.1kB/s][A
Downloading data:  77%|███████▋  | 11.1M/14.5M [02:29<00:56, 59.2kB/s][A
Downloading data:  77%|███████▋  | 11.1M/14.5M [02:30<01:18, 42.5kB/s][A
Downloading data:  77%|███████▋  | 11.1M/14.5M [02:30<01:15, 44.2kB/s][A
Downloading data:  77%|███████▋  | 11.2M/14.5M [02:30<01:02, 53.0kB/s][A
Downloading data:  77%|███████▋  | 11.2M/14.5M [02:30<00:56, 58.4kB/s][A
Downloading data:  77%|███████▋  | 11.2M/14.5M [02:31<01:09, 47.4kB/s][A
Downloading data:  77%|███████▋  | 11.2M/14.5M [02:32<01:48, 29.9kB/s][A
Downloading data:  78%|███████▊  | 11.3M/14.5M [02:32<01:09, 46.0kB/s][A
Downloading data:  78%|███████▊  | 11.3M/14.5M [02:33<01:00, 52.7kB/s][A
Downloading data:  78%|███████▊  | 11.3M/14.5M [02:33<00:57, 55.2kB/s][A
Downloading data:  78%|███████▊  | 11.3M/14.5M [02:33<01:13, 43.2kB/s][A
Downloading data:  78%|███████▊  | 11.3M/14.5M [02:34<00:54, 57.1kB/s][A
Downloading data:  79%|███████▊  | 11.4M/14.5M [02:34<00:42, 72.2kB/s][A
Downloading data:  79%|███████▊  | 11.4M/14.5M [02:34<00:50, 61.1kB/s][A
Downloading data:  79%|███████▉  | 11.4M/14.5M [02:35<00:44, 68.7kB/s][A
Downloading data:  79%|███████▉  | 11.4M/14.5M [02:35<00:38, 79.9kB/s][A
Downloading data:  79%|███████▉  | 11.4M/14.5M [02:35<00:43, 70.2kB/s][A
Downloading data:  79%|███████▉  | 11.5M/14.5M [02:36<00:52, 56.7kB/s][A
Downloading data:  80%|███████▉  | 11.5M/14.5M [02:36<00:44, 66.5kB/s][A
Downloading data:  80%|███████▉  | 11.5M/14.5M [02:37<00:46, 63.6kB/s][A
Downloading data:  80%|████████  | 11.6M/14.5M [02:37<00:28, 101kB/s] [A
Downloading data:  80%|████████  | 11.6M/14.5M [02:37<00:34, 83.6kB/s][A
Downloading data:  80%|████████  | 11.6M/14.5M [02:38<00:40, 69.7kB/s][A
Downloading data:  81%|████████  | 11.7M/14.5M [02:38<00:38, 73.5kB/s][A
Downloading data:  81%|████████  | 11.7M/14.5M [02:39<00:53, 52.0kB/s][A
Downloading data:  81%|████████  | 11.7M/14.5M [02:39<00:44, 61.6kB/s][A
Downloading data:  81%|████████  | 11.7M/14.5M [02:39<00:45, 60.5kB/s][A
Downloading data:  81%|████████▏ | 11.8M/14.5M [02:40<00:28, 95.2kB/s][A
Downloading data:  82%|████████▏ | 11.8M/14.5M [02:40<00:34, 78.2kB/s][A
Downloading data:  82%|████████▏ | 11.8M/14.5M [02:40<00:30, 86.1kB/s][A
Downloading data:  82%|████████▏ | 11.8M/14.5M [02:40<00:30, 85.6kB/s][A
Downloading data:  82%|████████▏ | 11.9M/14.5M [02:41<00:29, 89.4kB/s][A
Downloading data:  82%|████████▏ | 11.9M/14.5M [02:41<00:30, 84.6kB/s][A
Downloading data:  82%|████████▏ | 11.9M/14.5M [02:41<00:38, 67.0kB/s][A
Downloading data:  83%|████████▎ | 11.9M/14.5M [02:42<00:24, 101kB/s] [A
Downloading data:  83%|████████▎ | 12.0M/14.5M [02:42<00:24, 100kB/s][A
Downloading data:  83%|████████▎ | 12.0M/14.5M [02:42<00:28, 86.0kB/s][A
Downloading data:  83%|████████▎ | 12.0M/14.5M [02:43<00:37, 66.2kB/s][A
Downloading data:  83%|████████▎ | 12.0M/14.5M [02:43<00:41, 58.7kB/s][A
Downloading data:  84%|████████▎ | 12.1M/14.5M [02:43<00:22, 103kB/s] [A
Downloading data:  84%|████████▍ | 12.1M/14.5M [02:44<00:23, 102kB/s][A
Downloading data:  84%|████████▍ | 12.2M/14.5M [02:44<00:19, 117kB/s][A
Downloading data:  84%|████████▍ | 12.2M/14.5M [02:44<00:25, 90.8kB/s][A
Downloading data:  85%|████████▍ | 12.2M/14.5M [02:44<00:14, 153kB/s] [A
Downloading data:  85%|████████▍ | 12.3M/14.5M [02:45<00:18, 120kB/s][A
Downloading data:  85%|████████▌ | 12.3M/14.5M [02:45<00:15, 141kB/s][A
Downloading data:  85%|████████▌ | 12.3M/14.5M [02:45<00:15, 140kB/s][A
Downloading data:  85%|████████▌ | 12.3M/14.5M [02:45<00:14, 142kB/s][A
Downloading data:  85%|████████▌ | 12.4M/14.5M [02:45<00:21, 100kB/s][A
Downloading data:  86%|████████▌ | 12.4M/14.5M [02:46<00:24, 86.4kB/s][A
Downloading data:  86%|████████▌ | 12.4M/14.5M [02:46<00:19, 102kB/s] [A
Downloading data:  86%|████████▋ | 12.5M/14.5M [02:47<00:19, 103kB/s][A
Downloading data:  87%|████████▋ | 12.5M/14.5M [02:47<00:13, 139kB/s][A
Downloading data:  87%|████████▋ | 12.6M/14.5M [02:47<00:14, 128kB/s][A
Downloading data:  87%|████████▋ | 12.6M/14.5M [02:48<00:13, 132kB/s][A
Downloading data:  88%|████████▊ | 12.7M/14.5M [02:48<00:15, 114kB/s][A
Downloading data:  88%|████████▊ | 12.7M/14.5M [02:48<00:16, 109kB/s][A
Downloading data:  88%|████████▊ | 12.7M/14.5M [02:49<00:17, 96.7kB/s][A
Downloading data:  89%|████████▉ | 12.8M/14.5M [02:50<00:12, 134kB/s] [A
Downloading data:  89%|████████▉ | 12.9M/14.5M [02:50<00:08, 188kB/s][A
Downloading data:  90%|████████▉ | 13.0M/14.5M [02:50<00:07, 189kB/s][A
Downloading data:  90%|████████▉ | 13.0M/14.5M [02:50<00:09, 160kB/s][A
Downloading data:  90%|████████▉ | 13.0M/14.5M [02:51<00:15, 92.2kB/s][A
Downloading data:  90%|█████████ | 13.1M/14.5M [02:51<00:10, 135kB/s] [A
Downloading data:  91%|█████████ | 13.1M/14.5M [02:51<00:06, 190kB/s][A
Downloading data:  91%|█████████ | 13.2M/14.5M [02:51<00:07, 180kB/s][A
Downloading data:  91%|█████████▏| 13.2M/14.5M [02:52<00:06, 187kB/s][A
Downloading data:  91%|█████████▏| 13.2M/14.5M [02:52<00:07, 175kB/s][A
Downloading data:  92%|█████████▏| 13.3M/14.5M [02:53<00:16, 74.8kB/s][A
Downloading data:  92%|█████████▏| 13.3M/14.5M [02:53<00:19, 60.4kB/s][A
Downloading data:  92%|█████████▏| 13.4M/14.5M [02:54<00:10, 107kB/s] [A
Downloading data:  93%|█████████▎| 13.4M/14.5M [02:54<00:11, 97.3kB/s][A
Downloading data:  93%|█████████▎| 13.4M/14.5M [02:54<00:09, 113kB/s] [A
Downloading data:  93%|█████████▎| 13.4M/14.5M [02:54<00:08, 117kB/s][A
Downloading data:  93%|█████████▎| 13.5M/14.5M [02:55<00:09, 101kB/s][A
Downloading data:  93%|█████████▎| 13.5M/14.5M [02:55<00:08, 115kB/s][A
Downloading data:  94%|█████████▍| 13.6M/14.5M [02:56<00:05, 156kB/s][A
Downloading data:  95%|█████████▍| 13.7M/14.5M [02:56<00:03, 208kB/s][A
Downloading data:  95%|█████████▌| 13.8M/14.5M [02:56<00:03, 213kB/s][A
Downloading data:  96%|█████████▌| 13.8M/14.5M [02:56<00:02, 219kB/s][A
Downloading data:  96%|█████████▌| 13.9M/14.5M [02:56<00:02, 247kB/s][A
Downloading data:  96%|█████████▋| 13.9M/14.5M [02:57<00:02, 234kB/s][A
Downloading data:  96%|█████████▋| 13.9M/14.5M [02:57<00:02, 178kB/s][A
Downloading data:  97%|█████████▋| 14.0M/14.5M [02:57<00:02, 179kB/s][A
Downloading data:  98%|█████████▊| 14.1M/14.5M [02:57<00:01, 264kB/s][A
Downloading data:  98%|█████████▊| 14.2M/14.5M [02:58<00:01, 251kB/s][A
Downloading data:  99%|█████████▉| 14.3M/14.5M [02:58<00:00, 347kB/s][A
Downloading data:  99%|█████████▉| 14.3M/14.5M [02:58<00:00, 203kB/s][A
Downloading data: 100%|█████████▉| 14.4M/14.5M [03:00<00:00, 103kB/s][ADownloading data: 100%|██████████| 14.5M/14.5M [03:00<00:00, 80.0kB/s]
Downloading data files:  50%|█████     | 1/2 [03:09<03:09, 189.17s/it]
Downloading data:   0%|          | 0.00/1.82M [00:00<?, ?B/s][A
Downloading data:   2%|▏         | 45.1k/1.82M [00:00<00:09, 182kB/s][A
Downloading data:   3%|▎         | 63.5k/1.82M [00:01<00:41, 42.6kB/s][A
Downloading data:   4%|▍         | 79.9k/1.82M [00:01<00:40, 42.8kB/s][A
Downloading data:   7%|▋         | 129k/1.82M [00:02<00:30, 55.9kB/s] [A
Downloading data:  11%|█         | 193k/1.82M [00:03<00:26, 61.3kB/s][A
Downloading data:  14%|█▍        | 258k/1.82M [00:04<00:26, 58.8kB/s][A
Downloading data:  21%|██        | 374k/1.82M [00:04<00:14, 97.2kB/s][A
Downloading data:  21%|██        | 386k/1.82M [00:05<00:15, 95.4kB/s][A
Downloading data:  22%|██▏       | 397k/1.82M [00:06<00:32, 43.2kB/s][A
Downloading data:  23%|██▎       | 424k/1.82M [00:07<00:30, 46.3kB/s][A
Downloading data:  28%|██▊       | 510k/1.82M [00:07<00:17, 76.7kB/s][A
Downloading data:  30%|██▉       | 543k/1.82M [00:08<00:17, 72.7kB/s][A
Downloading data:  30%|███       | 553k/1.82M [00:08<00:19, 65.1kB/s][A
Downloading data:  31%|███       | 564k/1.82M [00:09<00:23, 53.0kB/s][A
Downloading data:  32%|███▏      | 574k/1.82M [00:09<00:23, 54.0kB/s][A
Downloading data:  33%|███▎      | 607k/1.82M [00:09<00:17, 70.1kB/s][A
Downloading data:  34%|███▍      | 626k/1.82M [00:10<00:25, 46.5kB/s][A
Downloading data:  37%|███▋      | 671k/1.82M [00:10<00:19, 59.6kB/s][A
Downloading data:  38%|███▊      | 691k/1.82M [00:11<00:20, 55.4kB/s][A
Downloading data:  40%|████      | 735k/1.82M [00:11<00:13, 81.1kB/s][A
Downloading data:  41%|████      | 748k/1.82M [00:11<00:13, 80.3kB/s][A
Downloading data:  42%|████▏     | 767k/1.82M [00:12<00:16, 63.8kB/s][A
Downloading data:  43%|████▎     | 783k/1.82M [00:12<00:16, 64.6kB/s][A
Downloading data:  44%|████▍     | 800k/1.82M [00:12<00:14, 71.4kB/s][A
Downloading data:  44%|████▍     | 809k/1.82M [00:12<00:15, 64.8kB/s][A
Downloading data:  46%|████▌     | 841k/1.82M [00:13<00:15, 61.3kB/s][A
Downloading data:  47%|████▋     | 857k/1.82M [00:13<00:17, 56.0kB/s][A
Downloading data:  48%|████▊     | 873k/1.82M [00:13<00:14, 66.3kB/s][A
Downloading data:  49%|████▉     | 890k/1.82M [00:13<00:14, 64.3kB/s][A
Downloading data:  50%|████▉     | 906k/1.82M [00:14<00:19, 46.6kB/s][A
Downloading data:  51%|█████     | 923k/1.82M [00:14<00:18, 49.0kB/s][A
Downloading data:  52%|█████▏    | 939k/1.82M [00:14<00:14, 60.7kB/s][A
Downloading data:  52%|█████▏    | 955k/1.82M [00:15<00:16, 52.8kB/s][A
Downloading data:  54%|█████▍    | 988k/1.82M [00:16<00:21, 39.4kB/s][A
Downloading data:  58%|█████▊    | 1.05M/1.82M [00:16<00:11, 67.4kB/s][A
Downloading data:  59%|█████▉    | 1.07M/1.82M [00:17<00:12, 61.2kB/s][A
Downloading data:  60%|█████▉    | 1.09M/1.82M [00:17<00:14, 51.7kB/s][A
Downloading data:  63%|██████▎   | 1.15M/1.82M [00:18<00:11, 56.7kB/s][A
Downloading data:  65%|██████▌   | 1.18M/1.82M [00:19<00:09, 65.5kB/s][A
Downloading data:  66%|██████▌   | 1.20M/1.82M [00:19<00:09, 64.0kB/s][A
Downloading data:  67%|██████▋   | 1.22M/1.82M [00:19<00:10, 58.7kB/s][A
Downloading data:  68%|██████▊   | 1.23M/1.82M [00:20<00:10, 57.8kB/s][A
Downloading data:  69%|██████▊   | 1.25M/1.82M [00:20<00:09, 57.5kB/s][A
Downloading data:  71%|███████   | 1.28M/1.82M [00:20<00:08, 65.4kB/s][A
Downloading data:  71%|███████▏  | 1.30M/1.82M [00:20<00:07, 73.4kB/s][A
Downloading data:  72%|███████▏  | 1.32M/1.82M [00:21<00:11, 45.5kB/s][A
Downloading data:  74%|███████▍  | 1.35M/1.82M [00:22<00:08, 58.5kB/s][A
Downloading data:  77%|███████▋  | 1.40M/1.82M [00:22<00:06, 65.3kB/s][A
Downloading data:  78%|███████▊  | 1.41M/1.82M [00:23<00:08, 49.6kB/s][A
Downloading data:  79%|███████▊  | 1.43M/1.82M [00:23<00:07, 50.7kB/s][A
Downloading data:  80%|████████  | 1.46M/1.82M [00:24<00:05, 61.4kB/s][A
Downloading data:  81%|████████▏ | 1.48M/1.82M [00:24<00:06, 49.6kB/s][A
Downloading data:  82%|████████▏ | 1.50M/1.82M [00:25<00:08, 39.4kB/s][A
Downloading data:  84%|████████▍ | 1.53M/1.82M [00:25<00:05, 51.8kB/s][A
Downloading data:  85%|████████▍ | 1.55M/1.82M [00:26<00:05, 48.1kB/s][A
Downloading data:  86%|████████▌ | 1.56M/1.82M [00:26<00:05, 46.4kB/s][A
Downloading data:  87%|████████▋ | 1.58M/1.82M [00:27<00:05, 40.9kB/s][A
Downloading data:  88%|████████▊ | 1.59M/1.82M [00:27<00:04, 48.1kB/s][A
Downloading data:  89%|████████▊ | 1.61M/1.82M [00:27<00:04, 52.2kB/s][A
Downloading data:  89%|████████▉ | 1.63M/1.82M [00:28<00:04, 42.0kB/s][A
Downloading data:  91%|█████████ | 1.66M/1.82M [00:28<00:03, 50.8kB/s][A
Downloading data:  92%|█████████▏| 1.68M/1.82M [00:28<00:02, 51.2kB/s][A
Downloading data:  93%|█████████▎| 1.69M/1.82M [00:29<00:03, 38.5kB/s][A
Downloading data:  95%|█████████▍| 1.73M/1.82M [00:30<00:02, 33.0kB/s][A
Downloading data:  97%|█████████▋| 1.76M/1.82M [00:31<00:01, 42.3kB/s][A
Downloading data:  98%|█████████▊| 1.79M/1.82M [00:31<00:00, 57.5kB/s][A
Downloading data:  99%|█████████▉| 1.81M/1.82M [00:31<00:00, 54.1kB/s][ADownloading data: 100%|██████████| 1.82M/1.82M [00:31<00:00, 57.4kB/s]
Downloading data files: 100%|██████████| 2/2 [03:58<00:00, 106.75s/it]Downloading data files: 100%|██████████| 2/2 [03:58<00:00, 119.11s/it]
Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 881.43it/s]
