nohup: ignoring input
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00002-of-00002.safetensors:  88%|████████▊ | 3.09G/3.50G [01:18<00:26, 15.3MB/s][A[A
model-00001-of-00002.safetensors:  38%|███▊      | 3.74G/9.98G [01:19<05:42, 18.2MB/s][A

model-00002-of-00002.safetensors:  89%|████████▊ | 3.10G/3.50G [01:18<00:25, 15.6MB/s][A[A
model-00001-of-00002.safetensors:  38%|███▊      | 3.75G/9.98G [01:20<05:43, 18.1MB/s][A

model-00002-of-00002.safetensors:  89%|████████▉ | 3.11G/3.50G [01:19<00:24, 15.8MB/s][A[A
model-00001-of-00002.safetensors:  38%|███▊      | 3.76G/9.98G [01:20<05:40, 18.2MB/s][A

model-00002-of-00002.safetensors:  89%|████████▉ | 3.12G/3.50G [01:20<00:23, 15.8MB/s][A[A
model-00001-of-00002.safetensors:  38%|███▊      | 3.77G/9.98G [01:21<05:40, 18.2MB/s][A

model-00002-of-00002.safetensors:  90%|████████▉ | 3.14G/3.50G [01:20<00:22, 16.1MB/s][A[A
model-00001-of-00002.safetensors:  38%|███▊      | 3.79G/9.98G [01:21<05:42, 18.1MB/s][A

model-00002-of-00002.safetensors:  90%|████████▉ | 3.15G/3.50G [01:21<00:21, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  38%|███▊      | 3.80G/9.98G [01:22<05:39, 18.2MB/s][A

model-00002-of-00002.safetensors:  90%|█████████ | 3.16G/3.50G [01:21<00:21, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  38%|███▊      | 3.81G/9.98G [01:22<05:39, 18.2MB/s][A
model-00001-of-00002.safetensors:  38%|███▊      | 3.82G/9.98G [01:23<05:40, 18.1MB/s][A

model-00002-of-00002.safetensors:  90%|█████████ | 3.17G/3.50G [01:22<00:20, 16.2MB/s][A[A

model-00002-of-00002.safetensors:  91%|█████████ | 3.18G/3.50G [01:23<00:19, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  38%|███▊      | 3.83G/9.98G [01:24<07:08, 14.4MB/s][A

model-00002-of-00002.safetensors:  91%|█████████ | 3.19G/3.50G [01:23<00:19, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  38%|███▊      | 3.84G/9.98G [01:25<06:40, 15.3MB/s][A

model-00002-of-00002.safetensors:  91%|█████████▏| 3.20G/3.50G [01:24<00:18, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  39%|███▊      | 3.85G/9.98G [01:25<06:20, 16.1MB/s][A

model-00002-of-00002.safetensors:  92%|█████████▏| 3.21G/3.50G [01:25<00:17, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  39%|███▊      | 3.86G/9.98G [01:26<06:07, 16.7MB/s][A

model-00002-of-00002.safetensors:  92%|█████████▏| 3.22G/3.50G [01:25<00:17, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  39%|███▉      | 3.87G/9.98G [01:26<05:57, 17.1MB/s][A

model-00002-of-00002.safetensors:  92%|█████████▏| 3.23G/3.50G [01:26<00:16, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  39%|███▉      | 3.88G/9.98G [01:27<05:49, 17.5MB/s][A

model-00002-of-00002.safetensors:  93%|█████████▎| 3.24G/3.50G [01:27<00:15, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  39%|███▉      | 3.89G/9.98G [01:28<05:46, 17.6MB/s][A
model-00001-of-00002.safetensors:  39%|███▉      | 3.90G/9.98G [01:28<05:41, 17.8MB/s][A

model-00002-of-00002.safetensors:  93%|█████████▎| 3.25G/3.50G [01:27<00:15, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  39%|███▉      | 3.91G/9.98G [01:29<05:38, 17.9MB/s][A

model-00002-of-00002.safetensors:  93%|█████████▎| 3.26G/3.50G [01:28<00:14, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  39%|███▉      | 3.92G/9.98G [01:29<05:37, 18.0MB/s][A

model-00002-of-00002.safetensors:  93%|█████████▎| 3.27G/3.50G [01:29<00:14, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  39%|███▉      | 3.93G/9.98G [01:30<05:34, 18.1MB/s][A

model-00002-of-00002.safetensors:  94%|█████████▍| 3.28G/3.50G [01:29<00:13, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  40%|███▉      | 3.94G/9.98G [01:30<05:33, 18.1MB/s][A

model-00002-of-00002.safetensors:  94%|█████████▍| 3.29G/3.50G [01:30<00:12, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  40%|███▉      | 3.95G/9.98G [01:31<05:33, 18.1MB/s][A
model-00001-of-00002.safetensors:  40%|███▉      | 3.96G/9.98G [01:32<05:31, 18.2MB/s][A

model-00002-of-00002.safetensors:  94%|█████████▍| 3.30G/3.50G [01:31<00:14, 13.7MB/s][A[A
model-00001-of-00002.safetensors:  40%|███▉      | 3.97G/9.98G [01:32<05:32, 18.1MB/s][A

model-00002-of-00002.safetensors:  95%|█████████▍| 3.31G/3.50G [01:32<00:13, 14.3MB/s][A[A
model-00001-of-00002.safetensors:  40%|███▉      | 3.98G/9.98G [01:33<05:29, 18.2MB/s][A

model-00002-of-00002.safetensors:  95%|█████████▍| 3.32G/3.50G [01:32<00:11, 14.9MB/s][A[A
model-00001-of-00002.safetensors:  40%|████      | 4.00G/9.98G [01:33<05:28, 18.2MB/s][A

model-00002-of-00002.safetensors:  95%|█████████▌| 3.33G/3.50G [01:33<00:10, 15.3MB/s][A[A
model-00001-of-00002.safetensors:  40%|████      | 4.01G/9.98G [01:34<05:29, 18.1MB/s][A

model-00002-of-00002.safetensors:  96%|█████████▌| 3.34G/3.50G [01:33<00:09, 15.6MB/s][A[A
model-00001-of-00002.safetensors:  40%|████      | 4.02G/9.98G [01:34<05:27, 18.2MB/s][A

model-00002-of-00002.safetensors:  96%|█████████▌| 3.36G/3.50G [01:34<00:09, 15.8MB/s][A[A
model-00001-of-00002.safetensors:  40%|████      | 4.03G/9.98G [01:35<05:26, 18.2MB/s][A
model-00001-of-00002.safetensors:  40%|████      | 4.04G/9.98G [01:36<05:28, 18.1MB/s][A

model-00002-of-00002.safetensors:  96%|█████████▌| 3.37G/3.50G [01:35<00:08, 16.0MB/s][A[A
model-00001-of-00002.safetensors:  41%|████      | 4.05G/9.98G [01:36<05:26, 18.2MB/s][A

model-00002-of-00002.safetensors:  96%|█████████▋| 3.38G/3.50G [01:35<00:07, 16.1MB/s][A[A
model-00001-of-00002.safetensors:  41%|████      | 4.06G/9.98G [01:37<05:23, 18.3MB/s][A

model-00002-of-00002.safetensors:  97%|█████████▋| 3.39G/3.50G [01:36<00:07, 16.1MB/s][A[A
model-00001-of-00002.safetensors:  41%|████      | 4.07G/9.98G [01:37<05:27, 18.0MB/s][A

model-00002-of-00002.safetensors:  97%|█████████▋| 3.40G/3.50G [01:37<00:06, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  41%|████      | 4.08G/9.98G [01:38<05:24, 18.2MB/s][A

model-00002-of-00002.safetensors:  97%|█████████▋| 3.41G/3.50G [01:37<00:05, 16.2MB/s][A[A
model-00001-of-00002.safetensors:  41%|████      | 4.09G/9.98G [01:39<05:21, 18.3MB/s][A

model-00002-of-00002.safetensors:  98%|█████████▊| 3.42G/3.50G [01:38<00:05, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  41%|████      | 4.10G/9.98G [01:39<05:24, 18.1MB/s][A

model-00002-of-00002.safetensors:  98%|█████████▊| 3.43G/3.50G [01:39<00:04, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  41%|████      | 4.11G/9.98G [01:40<05:21, 18.2MB/s][A

model-00002-of-00002.safetensors:  98%|█████████▊| 3.44G/3.50G [01:39<00:03, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  41%|████▏     | 4.12G/9.98G [01:40<05:20, 18.3MB/s][A

model-00002-of-00002.safetensors:  99%|█████████▊| 3.45G/3.50G [01:40<00:03, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  41%|████▏     | 4.13G/9.98G [01:41<05:23, 18.1MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.14G/9.98G [01:41<05:20, 18.2MB/s][A

model-00002-of-00002.safetensors:  99%|█████████▉| 3.46G/3.50G [01:41<00:02, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  42%|████▏     | 4.15G/9.98G [01:42<05:19, 18.2MB/s][A

model-00002-of-00002.safetensors:  99%|█████████▉| 3.47G/3.50G [01:41<00:01, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  42%|████▏     | 4.16G/9.98G [01:43<05:20, 18.1MB/s][A

model-00002-of-00002.safetensors:  99%|█████████▉| 3.48G/3.50G [01:42<00:01, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  42%|████▏     | 4.17G/9.98G [01:43<05:18, 18.2MB/s][A

model-00002-of-00002.safetensors: 100%|█████████▉| 3.49G/3.50G [01:42<00:00, 16.3MB/s][A[A
model-00001-of-00002.safetensors:  42%|████▏     | 4.18G/9.98G [01:44<05:18, 18.2MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.19G/9.98G [01:44<05:18, 18.2MB/s][A

model-00002-of-00002.safetensors: 100%|██████████| 3.50G/3.50G [01:43<00:00, 13.7MB/s][A[Amodel-00002-of-00002.safetensors: 100%|██████████| 3.50G/3.50G [01:43<00:00, 15.6MB/s]

model-00001-of-00002.safetensors:  42%|████▏     | 4.20G/9.98G [01:45<05:17, 18.2MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.22G/9.98G [01:46<06:19, 15.2MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.23G/9.98G [01:46<06:00, 16.0MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 4.24G/9.98G [01:47<05:46, 16.6MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.25G/9.98G [01:48<05:36, 17.0MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.26G/9.98G [01:48<05:29, 17.4MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.27G/9.98G [01:49<05:24, 17.6MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.28G/9.98G [01:49<05:20, 17.8MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.29G/9.98G [01:50<05:17, 17.9MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.30G/9.98G [01:50<05:15, 18.0MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.31G/9.98G [01:51<05:15, 18.0MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.32G/9.98G [01:52<05:11, 18.2MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 4.33G/9.98G [01:52<05:11, 18.1MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.34G/9.98G [01:53<05:10, 18.1MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.35G/9.98G [01:53<05:08, 18.2MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 4.36G/9.98G [01:54<05:09, 18.1MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.37G/9.98G [01:54<05:08, 18.2MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.38G/9.98G [01:55<05:06, 18.2MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.39G/9.98G [01:56<05:07, 18.1MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.40G/9.98G [01:56<05:05, 18.2MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.41G/9.98G [01:57<05:04, 18.3MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.42G/9.98G [01:57<05:05, 18.1MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 4.44G/9.98G [01:58<05:04, 18.2MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.45G/9.98G [01:59<05:03, 18.2MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.46G/9.98G [01:59<05:04, 18.1MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.47G/9.98G [02:00<05:02, 18.2MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.48G/9.98G [02:00<05:01, 18.2MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 4.49G/9.98G [02:01<05:02, 18.1MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.50G/9.98G [02:01<05:00, 18.3MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.51G/9.98G [02:02<04:59, 18.3MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.52G/9.98G [02:03<05:01, 18.1MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 4.53G/9.98G [02:03<04:58, 18.2MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.54G/9.98G [02:04<04:58, 18.2MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.55G/9.98G [02:04<04:59, 18.1MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.56G/9.98G [02:05<04:57, 18.2MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.57G/9.98G [02:05<04:56, 18.2MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.58G/9.98G [02:06<04:57, 18.1MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.59G/9.98G [02:07<04:56, 18.2MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.60G/9.98G [02:08<06:14, 14.3MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 4.61G/9.98G [02:08<05:49, 15.3MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 4.62G/9.98G [02:09<05:33, 16.1MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 4.63G/9.98G [02:09<05:20, 16.7MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.65G/9.98G [02:10<05:11, 17.1MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.66G/9.98G [02:11<05:05, 17.4MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.67G/9.98G [02:11<05:00, 17.7MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.68G/9.98G [02:12<04:57, 17.8MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.69G/9.98G [02:12<04:55, 17.9MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.70G/9.98G [02:13<04:52, 18.0MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.71G/9.98G [02:13<04:51, 18.1MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.72G/9.98G [02:14<04:50, 18.1MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 4.73G/9.98G [02:15<04:48, 18.2MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.74G/9.98G [02:15<04:48, 18.2MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.75G/9.98G [02:16<04:48, 18.1MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.76G/9.98G [02:16<04:46, 18.2MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.77G/9.98G [02:17<04:45, 18.2MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.78G/9.98G [02:17<04:45, 18.2MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.79G/9.98G [02:19<06:00, 14.4MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.80G/9.98G [02:19<05:37, 15.3MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.81G/9.98G [02:20<05:21, 16.1MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.82G/9.98G [02:20<05:08, 16.7MB/s][A
model-00001-of-00002.safetensors:  48%|████▊     | 4.83G/9.98G [02:21<05:00, 17.1MB/s][A
model-00001-of-00002.safetensors:  49%|████▊     | 4.84G/9.98G [02:21<04:55, 17.4MB/s][A
model-00001-of-00002.safetensors:  49%|████▊     | 4.85G/9.98G [02:22<04:49, 17.7MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.87G/9.98G [02:23<04:47, 17.8MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.88G/9.98G [02:23<04:44, 17.9MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.89G/9.98G [02:24<04:42, 18.0MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.90G/9.98G [02:24<04:41, 18.1MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.91G/9.98G [02:25<04:40, 18.1MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.92G/9.98G [02:25<04:38, 18.2MB/s][A
model-00001-of-00002.safetensors:  49%|████▉     | 4.93G/9.98G [02:26<04:37, 18.2MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.94G/9.98G [02:27<04:37, 18.1MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.95G/9.98G [02:27<04:36, 18.2MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.96G/9.98G [02:28<04:35, 18.2MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.97G/9.98G [02:28<04:35, 18.2MB/s][A
model-00001-of-00002.safetensors:  50%|████▉     | 4.98G/9.98G [02:29<04:34, 18.2MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 4.99G/9.98G [02:29<04:33, 18.2MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.00G/9.98G [02:30<04:33, 18.2MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.01G/9.98G [02:31<04:32, 18.2MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.02G/9.98G [02:31<04:31, 18.2MB/s][A
model-00001-of-00002.safetensors:  50%|█████     | 5.03G/9.98G [02:32<04:31, 18.2MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.04G/9.98G [02:32<04:30, 18.2MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.05G/9.98G [02:33<04:29, 18.2MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.06G/9.98G [02:34<04:30, 18.2MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.08G/9.98G [02:34<04:28, 18.2MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.09G/9.98G [02:35<04:28, 18.2MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.10G/9.98G [02:35<04:28, 18.2MB/s][A
model-00001-of-00002.safetensors:  51%|█████     | 5.11G/9.98G [02:36<04:27, 18.2MB/s][A
model-00001-of-00002.safetensors:  51%|█████▏    | 5.12G/9.98G [02:36<04:26, 18.2MB/s][A
model-00001-of-00002.safetensors:  51%|█████▏    | 5.13G/9.98G [02:37<04:26, 18.2MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.14G/9.98G [02:38<04:26, 18.2MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.15G/9.98G [02:38<04:24, 18.3MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.16G/9.98G [02:39<04:25, 18.2MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.17G/9.98G [02:39<04:24, 18.2MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.18G/9.98G [02:40<04:22, 18.3MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.19G/9.98G [02:40<04:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.20G/9.98G [02:41<05:14, 15.2MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.21G/9.98G [02:42<04:58, 16.0MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.22G/9.98G [02:43<04:46, 16.6MB/s][A
model-00001-of-00002.safetensors:  52%|█████▏    | 5.23G/9.98G [02:43<04:38, 17.1MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.24G/9.98G [02:44<04:32, 17.4MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.25G/9.98G [02:44<04:27, 17.6MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.26G/9.98G [02:45<04:25, 17.8MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.27G/9.98G [02:45<04:22, 17.9MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.28G/9.98G [02:46<04:20, 18.0MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.30G/9.98G [02:47<04:19, 18.1MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.31G/9.98G [02:47<04:17, 18.1MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.32G/9.98G [02:48<04:17, 18.1MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.33G/9.98G [02:48<04:15, 18.2MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.34G/9.98G [02:49<04:15, 18.2MB/s][A
model-00001-of-00002.safetensors:  54%|█████▎    | 5.35G/9.98G [02:49<04:15, 18.1MB/s][A
model-00001-of-00002.safetensors:  54%|█████▎    | 5.36G/9.98G [02:50<04:14, 18.2MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.37G/9.98G [02:51<04:12, 18.2MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.38G/9.98G [02:51<04:13, 18.2MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.39G/9.98G [02:52<04:12, 18.2MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.40G/9.98G [02:53<05:13, 14.6MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.41G/9.98G [02:53<04:57, 15.3MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.42G/9.98G [02:54<04:41, 16.2MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.43G/9.98G [02:55<04:29, 16.8MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.44G/9.98G [02:55<04:26, 17.0MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.45G/9.98G [02:56<04:19, 17.4MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.46G/9.98G [02:56<04:14, 17.7MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.47G/9.98G [02:57<04:15, 17.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.48G/9.98G [02:57<04:12, 17.8MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.49G/9.98G [02:58<04:08, 18.0MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.51G/9.98G [02:59<04:08, 18.0MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.52G/9.98G [02:59<04:07, 18.1MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.53G/9.98G [03:00<04:04, 18.2MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.54G/9.98G [03:00<04:05, 18.1MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.55G/9.98G [03:01<04:04, 18.2MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.56G/9.98G [03:01<04:02, 18.2MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.57G/9.98G [03:02<04:03, 18.1MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.58G/9.98G [03:03<04:01, 18.2MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.59G/9.98G [03:03<04:00, 18.2MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.60G/9.98G [03:04<04:01, 18.1MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.61G/9.98G [03:04<04:00, 18.2MB/s][A
model-00001-of-00002.safetensors:  56%|█████▋    | 5.62G/9.98G [03:05<03:58, 18.3MB/s][A
model-00001-of-00002.safetensors:  56%|█████▋    | 5.63G/9.98G [03:06<03:59, 18.1MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.64G/9.98G [03:06<03:58, 18.2MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.65G/9.98G [03:07<03:56, 18.3MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.66G/9.98G [03:07<03:58, 18.1MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.67G/9.98G [03:08<03:57, 18.2MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.68G/9.98G [03:08<03:54, 18.3MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.69G/9.98G [03:09<03:55, 18.2MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.70G/9.98G [03:10<03:55, 18.2MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.71G/9.98G [03:10<03:53, 18.3MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.73G/9.98G [03:11<03:54, 18.2MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.74G/9.98G [03:11<03:53, 18.2MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.75G/9.98G [03:12<03:51, 18.3MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.76G/9.98G [03:12<03:53, 18.1MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.77G/9.98G [03:13<03:51, 18.1MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.78G/9.98G [03:14<03:50, 18.2MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.79G/9.98G [03:14<03:51, 18.1MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.80G/9.98G [03:15<03:49, 18.2MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.81G/9.98G [03:15<03:48, 18.3MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.82G/9.98G [03:16<03:49, 18.1MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.83G/9.98G [03:16<03:47, 18.2MB/s][A
model-00001-of-00002.safetensors:  59%|█████▊    | 5.84G/9.98G [03:17<03:46, 18.3MB/s][A
model-00001-of-00002.safetensors:  59%|█████▊    | 5.85G/9.98G [03:18<03:47, 18.1MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.86G/9.98G [03:18<03:46, 18.2MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.87G/9.98G [03:19<03:44, 18.3MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.88G/9.98G [03:19<03:45, 18.1MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.89G/9.98G [03:20<03:44, 18.2MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.90G/9.98G [03:20<03:42, 18.3MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.91G/9.98G [03:21<03:43, 18.2MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.92G/9.98G [03:22<03:42, 18.2MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.93G/9.98G [03:22<03:41, 18.3MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.95G/9.98G [03:23<03:42, 18.1MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.96G/9.98G [03:23<03:41, 18.2MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.97G/9.98G [03:24<03:39, 18.3MB/s][A
