/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Attack config: loss_mode=self_conditioned_frontier, max_loss_tokens=300, anchor_len=64, frontier_window=64, frontier_lambda=1.0, max_frontier_tokens=200, improvement_epsilon=1e-06, max_refresh_candidates=5, stage0_greedy_candidates=5, preserve_anchor_utility=True, anchor_loss_tolerance=0.05, anchor_mean_prefix_tolerance=0.0
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  53%|█████▎    | 5.25G/9.98G [07:09<06:40, 11.8MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.26G/9.98G [07:10<06:29, 12.1MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.27G/9.98G [07:11<06:21, 12.3MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.28G/9.98G [07:11<06:17, 12.4MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.30G/9.98G [07:12<06:11, 12.6MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.31G/9.98G [07:13<06:08, 12.7MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.32G/9.98G [07:14<06:06, 12.7MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.33G/9.98G [07:15<06:04, 12.8MB/s][A
model-00001-of-00002.safetensors:  53%|█████▎    | 5.34G/9.98G [07:15<06:02, 12.8MB/s][A
model-00001-of-00002.safetensors:  54%|█████▎    | 5.35G/9.98G [07:16<06:07, 12.6MB/s][A
model-00001-of-00002.safetensors:  54%|█████▎    | 5.36G/9.98G [07:17<05:59, 12.9MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.37G/9.98G [07:18<05:57, 12.9MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.38G/9.98G [07:19<06:00, 12.8MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.39G/9.98G [07:20<05:56, 12.9MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.40G/9.98G [07:20<05:53, 12.9MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.41G/9.98G [07:21<05:57, 12.8MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.42G/9.98G [07:22<05:54, 12.8MB/s][A
model-00001-of-00002.safetensors:  54%|█████▍    | 5.43G/9.98G [07:23<05:52, 12.9MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.44G/9.98G [07:24<05:53, 12.8MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.45G/9.98G [07:24<05:52, 12.8MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.46G/9.98G [07:25<05:50, 12.9MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.47G/9.98G [07:26<05:51, 12.8MB/s][A
model-00001-of-00002.safetensors:  55%|█████▍    | 5.48G/9.98G [07:27<05:49, 12.8MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.49G/9.98G [07:28<05:47, 12.9MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.51G/9.98G [07:29<05:48, 12.8MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.52G/9.98G [07:30<06:45, 11.0MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.53G/9.98G [07:31<06:24, 11.6MB/s][A
model-00001-of-00002.safetensors:  55%|█████▌    | 5.54G/9.98G [07:31<06:16, 11.8MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.55G/9.98G [07:32<06:04, 12.2MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.56G/9.98G [07:33<05:55, 12.4MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.57G/9.98G [07:34<05:54, 12.4MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.58G/9.98G [07:35<05:48, 12.6MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.59G/9.98G [07:35<05:43, 12.8MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.60G/9.98G [07:36<05:45, 12.7MB/s][A
model-00001-of-00002.safetensors:  56%|█████▌    | 5.61G/9.98G [07:37<05:42, 12.7MB/s][A
model-00001-of-00002.safetensors:  56%|█████▋    | 5.62G/9.98G [07:38<05:39, 12.8MB/s][A
model-00001-of-00002.safetensors:  56%|█████▋    | 5.63G/9.98G [07:39<05:41, 12.7MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.64G/9.98G [07:40<05:38, 12.8MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.65G/9.98G [07:40<05:36, 12.8MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.66G/9.98G [07:41<05:37, 12.8MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.67G/9.98G [07:42<05:36, 12.8MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.68G/9.98G [07:43<05:34, 12.8MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.69G/9.98G [07:44<05:35, 12.8MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.70G/9.98G [07:45<06:29, 11.0MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.71G/9.98G [07:46<06:10, 11.5MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.73G/9.98G [07:47<06:02, 11.7MB/s][A
model-00001-of-00002.safetensors:  57%|█████▋    | 5.74G/9.98G [07:47<05:50, 12.1MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.75G/9.98G [07:48<05:41, 12.4MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.76G/9.98G [07:49<05:41, 12.4MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.77G/9.98G [07:50<05:34, 12.6MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.78G/9.98G [07:51<05:29, 12.7MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.79G/9.98G [07:52<05:31, 12.6MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.80G/9.98G [07:52<05:28, 12.7MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.81G/9.98G [07:53<05:25, 12.8MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.82G/9.98G [07:54<05:28, 12.6MB/s][A
model-00001-of-00002.safetensors:  58%|█████▊    | 5.83G/9.98G [07:55<05:25, 12.7MB/s][A
model-00001-of-00002.safetensors:  59%|█████▊    | 5.84G/9.98G [07:56<06:23, 10.8MB/s][A
model-00001-of-00002.safetensors:  59%|█████▊    | 5.85G/9.98G [07:57<06:04, 11.3MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.86G/9.98G [07:58<05:50, 11.8MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.87G/9.98G [07:59<05:40, 12.1MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.88G/9.98G [08:00<06:31, 10.5MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.89G/9.98G [08:01<06:08, 11.1MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.90G/9.98G [08:02<05:52, 11.6MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.91G/9.98G [08:02<05:40, 11.9MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.92G/9.98G [08:03<05:33, 12.2MB/s][A
model-00001-of-00002.safetensors:  59%|█████▉    | 5.93G/9.98G [08:04<05:26, 12.4MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.95G/9.98G [08:05<05:22, 12.5MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.96G/9.98G [08:06<05:19, 12.6MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.97G/9.98G [08:06<05:17, 12.6MB/s][A
model-00001-of-00002.safetensors:  60%|█████▉    | 5.98G/9.98G [08:07<05:15, 12.7MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 5.99G/9.98G [08:08<05:14, 12.7MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.00G/9.98G [08:09<05:13, 12.7MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.01G/9.98G [08:10<05:57, 11.1MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.02G/9.98G [08:11<06:12, 10.6MB/s][A
model-00001-of-00002.safetensors:  60%|██████    | 6.03G/9.98G [08:12<06:17, 10.4MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.04G/9.98G [08:13<05:53, 11.1MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.05G/9.98G [08:14<05:41, 11.5MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.06G/9.98G [08:15<05:28, 11.9MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.07G/9.98G [08:15<05:18, 12.2MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.08G/9.98G [08:16<05:17, 12.3MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.09G/9.98G [08:17<05:11, 12.5MB/s][A
model-00001-of-00002.safetensors:  61%|██████    | 6.10G/9.98G [08:18<05:07, 12.6MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.11G/9.98G [08:19<05:08, 12.5MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.12G/9.98G [08:20<05:03, 12.7MB/s][A
model-00001-of-00002.safetensors:  61%|██████▏   | 6.13G/9.98G [08:21<05:57, 10.7MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.14G/9.98G [08:22<05:39, 11.3MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.16G/9.98G [08:23<05:26, 11.7MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.17G/9.98G [08:23<05:16, 12.0MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.18G/9.98G [08:24<05:09, 12.3MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.19G/9.98G [08:25<05:04, 12.5MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.20G/9.98G [08:26<05:01, 12.5MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.21G/9.98G [08:27<04:58, 12.6MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.22G/9.98G [08:27<04:56, 12.7MB/s][A
model-00001-of-00002.safetensors:  62%|██████▏   | 6.23G/9.98G [08:28<04:56, 12.7MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.24G/9.98G [08:29<04:54, 12.7MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.25G/9.98G [08:30<04:54, 12.7MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.26G/9.98G [08:31<05:46, 10.7MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.27G/9.98G [08:32<05:28, 11.3MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.28G/9.98G [08:33<05:16, 11.7MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.29G/9.98G [08:34<05:06, 12.0MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.30G/9.98G [08:35<04:59, 12.3MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.31G/9.98G [08:35<04:55, 12.4MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.32G/9.98G [08:36<04:51, 12.5MB/s][A
model-00001-of-00002.safetensors:  63%|██████▎   | 6.33G/9.98G [08:37<04:48, 12.6MB/s][A
model-00001-of-00002.safetensors:  64%|██████▎   | 6.34G/9.98G [08:38<04:46, 12.7MB/s][A
model-00001-of-00002.safetensors:  64%|██████▎   | 6.35G/9.98G [08:39<04:45, 12.7MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.36G/9.98G [08:39<04:43, 12.7MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.38G/9.98G [08:40<04:41, 12.8MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.39G/9.98G [08:42<05:30, 10.9MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.40G/9.98G [08:42<05:14, 11.4MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.41G/9.98G [08:43<05:04, 11.7MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.42G/9.98G [08:44<04:55, 12.0MB/s][A
model-00001-of-00002.safetensors:  64%|██████▍   | 6.43G/9.98G [08:45<04:48, 12.3MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.44G/9.98G [08:46<04:45, 12.4MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.45G/9.98G [08:47<04:41, 12.6MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.46G/9.98G [08:47<04:37, 12.7MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.47G/9.98G [08:48<04:36, 12.7MB/s][A
model-00001-of-00002.safetensors:  65%|██████▍   | 6.48G/9.98G [08:49<04:35, 12.7MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.49G/9.98G [08:50<04:32, 12.8MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.50G/9.98G [08:51<04:31, 12.8MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.51G/9.98G [08:51<04:30, 12.8MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.52G/9.98G [08:52<04:28, 12.9MB/s][A
model-00001-of-00002.safetensors:  65%|██████▌   | 6.53G/9.98G [08:53<04:27, 12.9MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.54G/9.98G [08:54<04:27, 12.8MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.55G/9.98G [08:55<04:25, 12.9MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.56G/9.98G [08:55<04:24, 12.9MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.57G/9.98G [08:56<04:25, 12.8MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.59G/9.98G [08:57<04:23, 12.9MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.60G/9.98G [08:58<04:23, 12.8MB/s][A
model-00001-of-00002.safetensors:  66%|██████▌   | 6.61G/9.98G [08:59<04:23, 12.8MB/s][A
model-00001-of-00002.safetensors:  66%|██████▋   | 6.62G/9.98G [09:00<04:21, 12.8MB/s][A
model-00001-of-00002.safetensors:  66%|██████▋   | 6.63G/9.98G [09:00<04:20, 12.9MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.64G/9.98G [09:01<04:21, 12.8MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.65G/9.98G [09:02<04:19, 12.8MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.66G/9.98G [09:03<04:19, 12.8MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.67G/9.98G [09:04<05:04, 10.9MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.68G/9.98G [09:05<04:49, 11.4MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.69G/9.98G [09:06<04:38, 11.8MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.70G/9.98G [09:07<04:30, 12.1MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.71G/9.98G [09:07<04:25, 12.3MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.72G/9.98G [09:08<04:21, 12.4MB/s][A
model-00001-of-00002.safetensors:  67%|██████▋   | 6.73G/9.98G [09:09<04:19, 12.5MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.74G/9.98G [09:10<04:17, 12.6MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.75G/9.98G [09:11<04:15, 12.6MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.76G/9.98G [09:12<04:13, 12.7MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.77G/9.98G [09:12<04:12, 12.7MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.78G/9.98G [09:13<04:10, 12.7MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.79G/9.98G [09:14<04:09, 12.7MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.81G/9.98G [09:15<04:08, 12.8MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.82G/9.98G [09:16<04:51, 10.8MB/s][A
model-00001-of-00002.safetensors:  68%|██████▊   | 6.83G/9.98G [09:17<04:41, 11.2MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.84G/9.98G [09:18<04:25, 11.8MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.85G/9.98G [09:19<04:18, 12.1MB/s][A
model-00001-of-00002.safetensors:  69%|██████▊   | 6.86G/9.98G [09:19<04:14, 12.3MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.87G/9.98G [09:21<04:54, 10.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.88G/9.98G [09:22<04:39, 11.1MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.89G/9.98G [09:23<04:55, 10.5MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.90G/9.98G [09:24<04:52, 10.5MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.91G/9.98G [09:24<04:35, 11.1MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.92G/9.98G [09:25<04:23, 11.6MB/s][A
model-00001-of-00002.safetensors:  69%|██████▉   | 6.93G/9.98G [09:26<04:15, 11.9MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.94G/9.98G [09:27<04:08, 12.2MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.95G/9.98G [09:28<04:03, 12.4MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.96G/9.98G [09:29<04:00, 12.5MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.97G/9.98G [09:29<03:58, 12.6MB/s][A
model-00001-of-00002.safetensors:  70%|██████▉   | 6.98G/9.98G [09:31<04:37, 10.8MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 6.99G/9.98G [09:31<04:23, 11.3MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.00G/9.98G [09:32<04:13, 11.7MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.01G/9.98G [09:33<04:06, 12.0MB/s][A
model-00001-of-00002.safetensors:  70%|███████   | 7.03G/9.98G [09:34<04:01, 12.2MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.04G/9.98G [09:35<03:57, 12.4MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.05G/9.98G [09:36<03:54, 12.5MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.06G/9.98G [09:36<03:51, 12.6MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.07G/9.98G [09:37<03:49, 12.7MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.08G/9.98G [09:38<03:47, 12.7MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.09G/9.98G [09:39<03:45, 12.8MB/s][A
model-00001-of-00002.safetensors:  71%|███████   | 7.10G/9.98G [09:40<03:44, 12.8MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.11G/9.98G [09:40<03:43, 12.8MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.12G/9.98G [09:41<03:42, 12.8MB/s][A
model-00001-of-00002.safetensors:  71%|███████▏  | 7.13G/9.98G [09:42<03:42, 12.8MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.14G/9.98G [09:43<03:41, 12.8MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.15G/9.98G [09:44<03:39, 12.9MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.16G/9.98G [09:45<03:39, 12.8MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.17G/9.98G [09:46<04:17, 10.9MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.18G/9.98G [09:47<04:04, 11.4MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.19G/9.98G [09:48<03:57, 11.7MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.20G/9.98G [09:48<03:49, 12.1MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.21G/9.98G [09:49<03:43, 12.4MB/s][A
model-00001-of-00002.safetensors:  72%|███████▏  | 7.22G/9.98G [09:50<03:42, 12.4MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.24G/9.98G [09:51<03:37, 12.6MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.25G/9.98G [09:52<03:34, 12.7MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.26G/9.98G [09:52<03:35, 12.6MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.27G/9.98G [09:53<03:32, 12.8MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.28G/9.98G [09:54<03:30, 12.8MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.29G/9.98G [09:55<03:30, 12.8MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.30G/9.98G [09:56<03:28, 12.8MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.31G/9.98G [09:56<03:27, 12.9MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.32G/9.98G [09:57<03:27, 12.8MB/s][A
model-00001-of-00002.safetensors:  73%|███████▎  | 7.33G/9.98G [09:58<03:26, 12.8MB/s][A
model-00001-of-00002.safetensors:  74%|███████▎  | 7.34G/9.98G [09:59<03:24, 12.9MB/s][A
model-00001-of-00002.safetensors:  74%|███████▎  | 7.35G/9.98G [10:00<03:25, 12.8MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.36G/9.98G [10:01<03:23, 12.9MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.37G/9.98G [10:01<03:22, 12.9MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.38G/9.98G [10:02<03:22, 12.8MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.39G/9.98G [10:03<03:21, 12.8MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.40G/9.98G [10:04<03:19, 12.9MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.41G/9.98G [10:05<03:20, 12.8MB/s][A
model-00001-of-00002.safetensors:  74%|███████▍  | 7.42G/9.98G [10:05<03:18, 12.9MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.43G/9.98G [10:06<03:17, 12.9MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.44G/9.98G [10:08<03:52, 10.9MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.46G/9.98G [10:08<03:41, 11.4MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.47G/9.98G [10:09<03:33, 11.8MB/s][A
model-00001-of-00002.safetensors:  75%|███████▍  | 7.48G/9.98G [10:10<03:26, 12.1MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.49G/9.98G [10:11<03:22, 12.3MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.50G/9.98G [10:12<03:36, 11.5MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.51G/9.98G [10:13<03:38, 11.3MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.52G/9.98G [10:14<03:29, 11.7MB/s][A
model-00001-of-00002.safetensors:  75%|███████▌  | 7.53G/9.98G [10:15<03:23, 12.0MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.54G/9.98G [10:15<03:18, 12.3MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.55G/9.98G [10:16<03:15, 12.4MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.56G/9.98G [10:17<03:13, 12.5MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.57G/9.98G [10:18<03:38, 11.0MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.58G/9.98G [10:19<03:51, 10.3MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.59G/9.98G [10:21<04:05, 9.71MB/s][A
model-00001-of-00002.safetensors:  76%|███████▌  | 7.60G/9.98G [10:21<03:48, 10.4MB/s][A
model-00001-of-00002.safetensors:  76%|███████▋  | 7.61G/9.98G [10:23<04:07, 9.54MB/s][A
model-00001-of-00002.safetensors:  76%|███████▋  | 7.62G/9.98G [10:24<03:48, 10.3MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.63G/9.98G [10:24<03:35, 10.9MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.64G/9.98G [10:26<03:47, 10.2MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.65G/9.98G [10:26<03:35, 10.8MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.67G/9.98G [10:27<03:24, 11.3MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.68G/9.98G [10:28<03:16, 11.7MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.69G/9.98G [10:29<03:10, 12.0MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.70G/9.98G [10:30<03:05, 12.3MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.71G/9.98G [10:31<03:02, 12.4MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.72G/9.98G [10:31<03:00, 12.5MB/s][A
model-00001-of-00002.safetensors:  77%|███████▋  | 7.73G/9.98G [10:32<02:58, 12.6MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.74G/9.98G [10:33<02:56, 12.7MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.75G/9.98G [10:34<02:55, 12.7MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.76G/9.98G [10:35<02:53, 12.8MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.77G/9.98G [10:35<02:52, 12.8MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.78G/9.98G [10:36<02:51, 12.8MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.79G/9.98G [10:37<02:50, 12.8MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.80G/9.98G [10:38<02:49, 12.8MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.81G/9.98G [10:39<02:48, 12.8MB/s][A
model-00001-of-00002.safetensors:  78%|███████▊  | 7.82G/9.98G [10:40<02:47, 12.8MB/s][A
model-00001-of-00002.safetensors:  79%|███████▊  | 7.83G/9.98G [10:40<02:47, 12.8MB/s][A
